County,State,Diabetic Level
Wichita County,Kansas,Medium
Wilson County,Kansas,High
Woodson County,Kansas,Low
Wyandotte County,Kansas,High
Adair County,Kentucky,High
Allen County,Kentucky,Medium
Anderson County,Kentucky,High
Ballard County,Kentucky,High
Barren County,Kentucky,Medium
Bath County,Kentucky,Medium
Bell County,Kentucky,High
Boone County,Kentucky,Medium
Bourbon County,Kentucky,Medium
Boyd County,Kentucky,High
Boyle County,Kentucky,High
Bracken County,Kentucky,Low
Breathitt County,Kentucky,High
Breckinridge County,Kentucky,Medium
Bullitt County,Kentucky,High
Butler County,Kentucky,Medium
Caldwell County,Kentucky,High
Calloway County,Kentucky,Medium
Campbell County,Kentucky,Medium
Carlisle County,Kentucky,Medium
Carroll County,Kentucky,Medium
Carter County,Kentucky,High
Casey County,Kentucky,High
Christian County,Kentucky,Medium
Clark County,Kentucky,Medium
Clay County,Kentucky,High
Clinton County,Kentucky,High
Crittenden County,Kentucky,Low
Cumberland County,Kentucky,High
Daviess County,Kentucky,Medium
Edmonson County,Kentucky,High
Elliott County,Kentucky,High
Estill County,Kentucky,High
Fayette County,Kentucky,Medium
Fleming County,Kentucky,Medium
Floyd County,Kentucky,High
Franklin County,Kentucky,Medium
Fulton County,Kentucky,Medium
Gallatin County,Kentucky,High
Garrard County,Kentucky,High
Grant County,Kentucky,High
Graves County,Kentucky,Medium
Grayson County,Kentucky,High
Green County,Kentucky,Medium
Greenup County,Kentucky,High
Hancock County,Kentucky,High
Hardin County,Kentucky,High
Harlan County,Kentucky,High
Harrison County,Kentucky,Low
Hart County,Kentucky,Low
Henderson County,Kentucky,High
Henry County,Kentucky,Medium
Hickman County,Kentucky,Medium
Hopkins County,Kentucky,High
Jackson County,Kentucky,High
Jefferson County,Kentucky,Medium
Jessamine County,Kentucky,Medium
Johnson County,Kentucky,High
Kenton County,Kentucky,Medium
Knott County,Kentucky,High
Knox County,Kentucky,Medium
Larue County,Kentucky,Medium
Laurel County,Kentucky,High
Lawrence County,Kentucky,High
Lee County,Kentucky,Medium
Leslie County,Kentucky,High
Letcher County,Kentucky,High
Lewis County,Kentucky,Medium
Lincoln County,Kentucky,High
Livingston County,Kentucky,Low
Logan County,Kentucky,Low
Lyon County,Kentucky,Medium
Madison County,Kentucky,Medium
Magoffin County,Kentucky,High
Marion County,Kentucky,Medium
Marshall County,Kentucky,Medium
Martin County,Kentucky,High
Mason County,Kentucky,Medium
Mccracken County,Kentucky,Medium
Mccreary County,Kentucky,High
Mclean County,Kentucky,High
Meade County,Kentucky,High
Menifee County,Kentucky,High
Mercer County,Kentucky,High
Metcalfe County,Kentucky,Medium
Monroe County,Kentucky,High
Montgomery County,Kentucky,High
Morgan County,Kentucky,Medium
Muhlenberg County,Kentucky,Medium
Nelson County,Kentucky,Medium
Nicholas County,Kentucky,High
Ohio County,Kentucky,Medium
Oldham County,Kentucky,Low
Owen County,Kentucky,High
Owsley County,Kentucky,Medium
Pendleton County,Kentucky,Low
Perry County,Kentucky,High
Pike County,Kentucky,High
Powell County,Kentucky,High
Pulaski County,Kentucky,High
Robertson County,Kentucky,High
Rockcastle County,Kentucky,Medium
Rowan County,Kentucky,High
Russell County,Kentucky,Medium
Scott County,Kentucky,Low
Shelby County,Kentucky,Medium
Simpson County,Kentucky,Medium
Spencer County,Kentucky,High
Taylor County,Kentucky,Medium
Todd County,Kentucky,Medium
Trigg County,Kentucky,Medium
Trimble County,Kentucky,High
Union County,Kentucky,High
Warren County,Kentucky,Low
Washington County,Kentucky,High
Wayne County,Kentucky,Medium
Webster County,Kentucky,Medium
Whitley County,Kentucky,Medium
Wolfe County,Kentucky,Medium
Woodford County,Kentucky,Low
Acadia Parish,Louisiana,Medium
Allen Parish,Louisiana,High
Ascension Parish,Louisiana,High
Assumption Parish,Louisiana,High
Avoyelles Parish,Louisiana,High
Beauregard Parish,Louisiana,High
Bienville Parish,Louisiana,High
Bossier Parish,Louisiana,Medium
Caddo Parish,Louisiana,Medium
Calcasieu Parish,Louisiana,Medium
Caldwell Parish,Louisiana,High
Cameron Parish,Louisiana,High
Catahoula Parish,Louisiana,High
Claiborne Parish,Louisiana,High
Concordia Parish,Louisiana,High
De Soto Parish,Louisiana,High
East Baton Rouge Parish,Louisiana,Medium
East Carroll Parish,Louisiana,High
East Feliciana Parish,Louisiana,High
Evangeline Parish,Louisiana,High
Franklin Parish,Louisiana,High
Grant Parish,Louisiana,High
Iberia Parish,Louisiana,High
Iberville Parish,Louisiana,High
Jackson Parish,Louisiana,Medium
Jefferson Davis Parish,Louisiana,Medium
Jefferson Parish,Louisiana,High
Lafayette Parish,Louisiana,Medium
Lafourche Parish,Louisiana,High
Lasalle Parish,Louisiana,High
Lincoln Parish,Louisiana,Medium
Livingston Parish,Louisiana,Medium
Madison Parish,Louisiana,High
Morehouse Parish,Louisiana,High
Natchitoches Parish,Louisiana,High
Orleans Parish,Louisiana,Medium
Ouachita Parish,Louisiana,High
Plaquemines Parish,Louisiana,High
Pointe Coupee Parish,Louisiana,Medium
Rapides Parish,Louisiana,High
Red River Parish,Louisiana,High
Richland Parish,Louisiana,High
Sabine Parish,Louisiana,Medium
St. Bernard Parish,Louisiana,High
St. Charles Parish,Louisiana,Medium
St. Helena Parish,Louisiana,Medium
St. James Parish,Louisiana,Low
St. John The Baptist Parish,Louisiana,Medium
St. Landry Parish,Louisiana,High
St. Martin Parish,Louisiana,High
St. Mary Parish,Louisiana,High
St. Tammany Parish,Louisiana,Medium
Tangipahoa Parish,Louisiana,Medium
Tensas Parish,Louisiana,High
Terrebonne Parish,Louisiana,Medium
Union Parish,Louisiana,High
Vermilion Parish,Louisiana,Medium
Vernon Parish,Louisiana,High
Washington Parish,Louisiana,High
Webster Parish,Louisiana,High
West Baton Rouge Parish,Louisiana,Medium
West Carroll Parish,Louisiana,High
West Feliciana Parish,Louisiana,Low
Winn Parish,Louisiana,High
Androscoggin County,Maine,Medium
Aroostook County,Maine,Medium
Cumberland County,Maine,Low
Franklin County,Maine,Low
Hancock County,Maine,Low
Kennebec County,Maine,Low
Knox County,Maine,Low
Lincoln County,Maine,Low
Oxford County,Maine,Low
Penobscot County,Maine,Medium
Piscataquis County,Maine,Low
Sagadahoc County,Maine,Low
Somerset County,Maine,Medium
Waldo County,Maine,Low
Washington County,Maine,Medium
York County,Maine,Low
Allegany County,Maryland,High
Anne Arundel County,Maryland,Medium
Baltimore City,Maryland,High
Baltimore County,Maryland,Medium
Calvert County,Maryland,Medium
Caroline County,Maryland,Medium
Carroll County,Maryland,Low
Cecil County,Maryland,Medium
Charles County,Maryland,Medium
Dorchester County,Maryland,High
Frederick County,Maryland,Low
Garrett County,Maryland,Medium
Harford County,Maryland,Medium
Howard County,Maryland,Low
Kent County,Maryland,Medium
Montgomery County,Maryland,Low
Prince George's County,Maryland,High
Queen Annes County,Maryland,Low
Somerset County,Maryland,High
St. Mary's County,Maryland,Medium
Talbot County,Maryland,Medium
Washington County,Maryland,High
Wicomico County,Maryland,Medium
Worcester County,Maryland,Medium
Barnstable County,Massachusetts,Low
Berkshire County,Massachusetts,Low
Bristol County,Massachusetts,Medium
Dukes County,Massachusetts,Low
Essex County,Massachusetts,Low
Franklin County,Massachusetts,Medium
Hampden County,Massachusetts,Medium
Hampshire County,Massachusetts,Low
Middlesex County,Massachusetts,Low
Nantucket County,Massachusetts,Low
Norfolk County,Massachusetts,Low
Plymouth County,Massachusetts,Medium
Suffolk County,Massachusetts,Medium
Worcester County,Massachusetts,Low
Alcona County,Michigan,Low
Alger County,Michigan,Medium
Allegan County,Michigan,Low
Alpena County,Michigan,Medium
Antrim County,Michigan,Low
Arenac County,Michigan,High
Baraga County,Michigan,High
Barry County,Michigan,High
Bay County,Michigan,Low
Benzie County,Michigan,Medium
Berrien County,Michigan,Medium
Branch County,Michigan,Medium
Calhoun County,Michigan,High
Cass County,Michigan,High
Charlevoix County,Michigan,Medium
Cheboygan County,Michigan,High
Chippewa County,Michigan,Medium
Clare County,Michigan,High
Clinton County,Michigan,Medium
Crawford County,Michigan,Medium
Delta County,Michigan,Medium
Dickinson County,Michigan,Medium
Eaton County,Michigan,Low
Emmet County,Michigan,Low
Genesee County,Michigan,High
Gladwin County,Michigan,High
Gogebic County,Michigan,Medium
Grand Traverse County,Michigan,Low
Gratiot County,Michigan,Medium
Hillsdale County,Michigan,Medium
Houghton County,Michigan,Low
Huron County,Michigan,Medium
Ingham County,Michigan,Medium
Ionia County,Michigan,High
Iosco County,Michigan,High
Iron County,Michigan,Low
Isabella County,Michigan,Medium
Jackson County,Michigan,Medium
Kalamazoo County,Michigan,Medium
Kalkaska County,Michigan,High
Kent County,Michigan,Medium
Keweenaw County,Michigan,Low
Lake County,Michigan,Low
Lapeer County,Michigan,Medium
Leelanau County,Michigan,Low
Lenawee County,Michigan,Medium
Livingston County,Michigan,Low
Luce County,Michigan,Low
Mackinac County,Michigan,High
Macomb County,Michigan,Medium
Manistee County,Michigan,Low
Marquette County,Michigan,Medium
Mason County,Michigan,High
Mecosta County,Michigan,Low
Menominee County,Michigan,Medium
Midland County,Michigan,Medium
Missaukee County,Michigan,Medium
Monroe County,Michigan,Medium
Montcalm County,Michigan,Medium
Montmorency County,Michigan,High
Muskegon County,Michigan,Medium
Newaygo County,Michigan,Low
Oakland County,Michigan,Low
Oceana County,Michigan,High
Ogemaw County,Michigan,High
Ontonagon County,Michigan,Low
Osceola County,Michigan,Medium
Oscoda County,Michigan,High
Otsego County,Michigan,Medium
Ottawa County,Michigan,Low
Presque Isle County,Michigan,Medium
Roscommon County,Michigan,Medium
Saginaw County,Michigan,Medium
Sanilac County,Michigan,Medium
Schoolcraft County,Michigan,High
Shiawassee County,Michigan,Medium
St. Clair County,Michigan,Low
St. Joseph County,Michigan,High
Tuscola County,Michigan,Low
Van Buren County,Michigan,High
Washtenaw County,Michigan,Low
Wayne County,Michigan,Medium
Wexford County,Michigan,Medium
Aitkin County,Minnesota,Medium
Anoka County,Minnesota,Low
Becker County,Minnesota,Low
Beltrami County,Minnesota,Medium
Benton County,Minnesota,Medium
Big Stone County,Minnesota,Low
Blue Earth County,Minnesota,Low
Brown County,Minnesota,Low
Carlton County,Minnesota,Low
Carver County,Minnesota,Low
Cass County,Minnesota,Medium
Chippewa County,Minnesota,Medium
Chisago County,Minnesota,Low
Clay County,Minnesota,Low
Clearwater County,Minnesota,Low
Cook County,Minnesota,Low
Cottonwood County,Minnesota,High
Crow Wing County,Minnesota,Low
Dakota County,Minnesota,Low
Dodge County,Minnesota,Medium
Douglas County,Minnesota,Low
Faribault County,Minnesota,Low
Fillmore County,Minnesota,Low
Freeborn County,Minnesota,Low
Goodhue County,Minnesota,Low
Grant County,Minnesota,Medium
Hennepin County,Minnesota,Low
Houston County,Minnesota,Low
Hubbard County,Minnesota,Low
Isanti County,Minnesota,Medium
Itasca County,Minnesota,Medium
Jackson County,Minnesota,Low
Kanabec County,Minnesota,Low
Kandiyohi County,Minnesota,Low
Kittson County,Minnesota,Medium
Koochiching County,Minnesota,Low
Lac Qui Parle County,Minnesota,Low
Lake County,Minnesota,Low
Lake Of The Woods County,Minnesota,High
Le Sueur County,Minnesota,Low
Lincoln County,Minnesota,Medium
Lyon County,Minnesota,Medium
Mahnomen County,Minnesota,Medium
Marshall County,Minnesota,Medium
Martin County,Minnesota,Medium
Mcleod County,Minnesota,Low
Meeker County,Minnesota,Medium
Mille Lacs County,Minnesota,Medium
Morrison County,Minnesota,Medium
Mower County,Minnesota,Medium
Murray County,Minnesota,Low
Nicollet County,Minnesota,Low
Nobles County,Minnesota,Medium
Norman County,Minnesota,Low
Olmsted County,Minnesota,Low
Otter Tail County,Minnesota,Low
Pennington County,Minnesota,Low
Pine County,Minnesota,Medium
Pipestone County,Minnesota,Low
Polk County,Minnesota,Low
Pope County,Minnesota,Low
Ramsey County,Minnesota,Low
Red Lake County,Minnesota,Low
Redwood County,Minnesota,Medium
Renville County,Minnesota,Medium
Rice County,Minnesota,Low
Rock County,Minnesota,Low
Roseau County,Minnesota,Medium
Scott County,Minnesota,Low
Sherburne County,Minnesota,Low
Sibley County,Minnesota,Low
St. Louis County,Minnesota,Low
Stearns County,Minnesota,Low
Steele County,Minnesota,Low
Stevens County,Minnesota,Medium
Swift County,Minnesota,Medium
Todd County,Minnesota,Medium
Traverse County,Minnesota,Medium
Wabasha County,Minnesota,Low
Wadena County,Minnesota,Low
Waseca County,Minnesota,Low
Washington County,Minnesota,Low
Watonwan County,Minnesota,Medium
Wilkin County,Minnesota,High
Winona County,Minnesota,Low
Wright County,Minnesota,Low
Yellow Medicine County,Minnesota,Medium
Adams County,Mississippi,Medium
Alcorn County,Mississippi,High
Amite County,Mississippi,High
Attala County,Mississippi,High
Benton County,Mississippi,High
Bolivar County,Mississippi,Medium
Calhoun County,Mississippi,High
Carroll County,Mississippi,High
Chickasaw County,Mississippi,Medium
Choctaw County,Mississippi,High
Claiborne County,Mississippi,High
Clarke County,Mississippi,High
Clay County,Mississippi,High
Coahoma County,Mississippi,High
Copiah County,Mississippi,High
Covington County,Mississippi,High
Desoto County,Mississippi,Medium
Forrest County,Mississippi,Medium
Franklin County,Mississippi,High
George County,Mississippi,High
Greene County,Mississippi,Medium
Grenada County,Mississippi,High
Hancock County,Mississippi,Medium
Harrison County,Mississippi,Medium
Hinds County,Mississippi,High
Holmes County,Mississippi,High
Humphreys County,Mississippi,High
Issaquena County,Mississippi,Low
Itawamba County,Mississippi,High
Jackson County,Mississippi,High
Jasper County,Mississippi,High
Jefferson County,Mississippi,High
Jefferson Davis County,Mississippi,High
Jones County,Mississippi,High
Kemper County,Mississippi,High
Lafayette County,Mississippi,High
Lamar County,Mississippi,High
Lauderdale County,Mississippi,High
Lawrence County,Mississippi,High
Leake County,Mississippi,High
Lee County,Mississippi,High
Leflore County,Mississippi,High
Lincoln County,Mississippi,High
Lowndes County,Mississippi,High
Madison County,Mississippi,Low
Marion County,Mississippi,High
Marshall County,Mississippi,High
Monroe County,Mississippi,High
Montgomery County,Mississippi,High
Neshoba County,Mississippi,High
Newton County,Mississippi,High
Noxubee County,Mississippi,High
Oktibbeha County,Mississippi,Medium
Panola County,Mississippi,High
Pearl River County,Mississippi,High
Perry County,Mississippi,High
Pike County,Mississippi,High
Pontotoc County,Mississippi,High
Prentiss County,Mississippi,High
Quitman County,Mississippi,High
Rankin County,Mississippi,High
Scott County,Mississippi,High
Sharkey County,Mississippi,Medium
Simpson County,Mississippi,High
Smith County,Mississippi,Medium
Stone County,Mississippi,High
Sunflower County,Mississippi,High
Tallahatchie County,Mississippi,High
Tate County,Mississippi,High
Tippah County,Mississippi,High
Tishomingo County,Mississippi,High
Tunica County,Mississippi,Medium
Union County,Mississippi,Medium
Walthall County,Mississippi,High
Warren County,Mississippi,High
Washington County,Mississippi,High
Wayne County,Mississippi,High
Webster County,Mississippi,Medium
Wilkinson County,Mississippi,High
Winston County,Mississippi,Medium
Yalobusha County,Mississippi,High
Yazoo County,Mississippi,High
Adair County,Missouri,Low
Andrew County,Missouri,Medium
Atchison County,Missouri,High
Audrain County,Missouri,High
Barry County,Missouri,Medium
Barton County,Missouri,High
Bates County,Missouri,Medium
Benton County,Missouri,Low
Bollinger County,Missouri,High
Boone County,Missouri,Low
Buchanan County,Missouri,Medium
Butler County,Missouri,High
Caldwell County,Missouri,High
Callaway County,Missouri,High
Camden County,Missouri,Medium
Cape Girardeau County,Missouri,High
Carroll County,Missouri,High
Carter County,Missouri,Low
Cass County,Missouri,Medium
Cedar County,Missouri,Low
Chariton County,Missouri,Medium
Christian County,Missouri,Medium
Clark County,Missouri,High
Clay County,Missouri,Medium
Clinton County,Missouri,High
Cole County,Missouri,Medium
Cooper County,Missouri,Low
Crawford County,Missouri,High
Dade County,Missouri,High
Dallas County,Missouri,Medium
Daviess County,Missouri,Low
Dekalb County,Missouri,High
Dent County,Missouri,Medium
Douglas County,Missouri,High
Dunklin County,Missouri,High
Franklin County,Missouri,High
Gasconade County,Missouri,Medium
Gentry County,Missouri,High
Greene County,Missouri,Medium
Grundy County,Missouri,Medium
Harrison County,Missouri,Low
Henry County,Missouri,Medium
Hickory County,Missouri,Low
Holt County,Missouri,High
Howard County,Missouri,Low
Howell County,Missouri,High
Iron County,Missouri,Medium
Jackson County,Missouri,Medium
Jasper County,Missouri,Medium
Jefferson County,Missouri,High
Johnson County,Missouri,Medium
Knox County,Missouri,High
Laclede County,Missouri,High
Lafayette County,Missouri,Medium
Lawrence County,Missouri,Medium
Lewis County,Missouri,High
Lincoln County,Missouri,High
Linn County,Missouri,High
Livingston County,Missouri,High
Macon County,Missouri,Low
Madison County,Missouri,High
Maries County,Missouri,High
Marion County,Missouri,High
Mcdonald County,Missouri,Low
Mercer County,Missouri,Low
Miller County,Missouri,Low
Mississippi County,Missouri,High
Moniteau County,Missouri,Medium
Monroe County,Missouri,Medium
Montgomery County,Missouri,Medium
Morgan County,Missouri,Low
New Madrid County,Missouri,High
Newton County,Missouri,Medium
Nodaway County,Missouri,Medium
Oregon County,Missouri,Low
Osage County,Missouri,High
Ozark County,Missouri,Low
Pemiscot County,Missouri,High
Perry County,Missouri,Low
Pettis County,Missouri,High
Phelps County,Missouri,Medium
Pike County,Missouri,High
Platte County,Missouri,Medium
Polk County,Missouri,Medium
Pulaski County,Missouri,Medium
Putnam County,Missouri,Medium
Ralls County,Missouri,Low
Randolph County,Missouri,High
Ray County,Missouri,High
Reynolds County,Missouri,Medium
Ripley County,Missouri,High
Saline County,Missouri,Medium
Schuyler County,Missouri,Medium
Scotland County,Missouri,Low
Scott County,Missouri,High
Shannon County,Missouri,Medium
Shelby County,Missouri,Low
St. Charles County,Missouri,Low
St. Clair County,Missouri,Medium
St. Francois County,Missouri,Medium
St. Louis City,Missouri,Medium
St. Louis County,Missouri,Medium
Ste. Genevieve County,Missouri,Medium
Stoddard County,Missouri,High
Stone County,Missouri,Medium
Sullivan County,Missouri,High
Taney County,Missouri,Low
Texas County,Missouri,High
Vernon County,Missouri,Low
Warren County,Missouri,Low
Washington County,Missouri,Medium
Wayne County,Missouri,Medium
Webster County,Missouri,High
Worth County,Missouri,High
Wright County,Missouri,High
Beaverhead County,Montana,Low
Big Horn County,Montana,High
Blaine County,Montana,High
Broadwater County,Montana,Low
Carbon County,Montana,Low
Carter County,Montana,Medium
Cascade County,Montana,Low
Chouteau County,Montana,Low
Custer County,Montana,Medium
Daniels County,Montana,High
Dawson County,Montana,Low
Deer Lodge County,Montana,High
Fallon County,Montana,Low
Fergus County,Montana,Medium
Flathead County,Montana,Low
Gallatin County,Montana,Low
Garfield County,Montana,Medium
Glacier County,Montana,High
Golden Valley County,Montana,Low
Granite County,Montana,Low
Hill County,Montana,Medium
Jefferson County,Montana,Low
Judith Basin County,Montana,Low
Lake County,Montana,Low
Lewis And Clark County,Montana,Low
Liberty County,Montana,High
Lincoln County,Montana,Low
Madison County,Montana,Low
Mccone County,Montana,Low
Meagher County,Montana,Low
Mineral County,Montana,Low
Missoula County,Montana,Low
Musselshell County,Montana,Low
Park County,Montana,Low
Petroleum County,Montana,Low
Phillips County,Montana,Low
Pondera County,Montana,Medium
Powder River County,Montana,Low
Powell County,Montana,Medium
Prairie County,Montana,Low
Ravalli County,Montana,Low
Richland County,Montana,Low
Roosevelt County,Montana,High
Rosebud County,Montana,Medium
Sanders County,Montana,Low
Sheridan County,Montana,Low
Silver Bow County,Montana,Low
Stillwater County,Montana,Low
Sweet Grass County,Montana,Low
Teton County,Montana,Low
Toole County,Montana,Low
Treasure County,Montana,Low
Valley County,Montana,Medium
Wheatland County,Montana,Low
Wibaux County,Montana,Low
Yellowstone County,Montana,Low
Adams County,Nebraska,Medium
Antelope County,Nebraska,Low
Arthur County,Nebraska,Low
Banner County,Nebraska,Low
Blaine County,Nebraska,Low
Boone County,Nebraska,Low
Box Butte County,Nebraska,Medium
Boyd County,Nebraska,High
Brown County,Nebraska,Low
Buffalo County,Nebraska,Low
Burt County,Nebraska,Low
Butler County,Nebraska,Low
Cass County,Nebraska,Medium
Cedar County,Nebraska,Low
Chase County,Nebraska,Low
Cherry County,Nebraska,Low
Cheyenne County,Nebraska,Low
Clay County,Nebraska,Low
Colfax County,Nebraska,Low
Cuming County,Nebraska,Low
Custer County,Nebraska,Low
Dakota County,Nebraska,Medium
Dawes County,Nebraska,Low
Dawson County,Nebraska,Medium
Deuel County,Nebraska,Medium
Dixon County,Nebraska,Low
Dodge County,Nebraska,Medium
Douglas County,Nebraska,Medium
Dundy County,Nebraska,Low
Fillmore County,Nebraska,Medium
Franklin County,Nebraska,Low
Frontier County,Nebraska,Medium
Furnas County,Nebraska,Low
Gage County,Nebraska,Medium
Garden County,Nebraska,Medium
Garfield County,Nebraska,Low
Gosper County,Nebraska,Low
Grant County,Nebraska,Low
Greeley County,Nebraska,Low
Hall County,Nebraska,Medium
Hamilton County,Nebraska,Low
Harlan County,Nebraska,Low
Hayes County,Nebraska,Low
Hitchcock County,Nebraska,Low
Holt County,Nebraska,Low
Hooker County,Nebraska,Low
Howard County,Nebraska,Medium
Jefferson County,Nebraska,Low
Johnson County,Nebraska,Low
Kearney County,Nebraska,Low
Keith County,Nebraska,Low
Keya Paha County,Nebraska,Medium
Kimball County,Nebraska,Medium
Knox County,Nebraska,Low
Lancaster County,Nebraska,Low
Lincoln County,Nebraska,Medium
Logan County,Nebraska,Medium
Loup County,Nebraska,Low
Madison County,Nebraska,Medium
Mcpherson County,Nebraska,High
Merrick County,Nebraska,High
Morrill County,Nebraska,Medium
Nance County,Nebraska,Medium
Nemaha County,Nebraska,Medium
Nuckolls County,Nebraska,Low
Otoe County,Nebraska,Medium
Pawnee County,Nebraska,Low
Perkins County,Nebraska,Low
Phelps County,Nebraska,Low
Pierce County,Nebraska,Medium
Platte County,Nebraska,Low
Polk County,Nebraska,Low
Red Willow County,Nebraska,Low
Richardson County,Nebraska,Low
Rock County,Nebraska,High
Saline County,Nebraska,Medium
Sarpy County,Nebraska,Medium
Saunders County,Nebraska,Medium
Scotts Bluff County,Nebraska,Medium
Seward County,Nebraska,Low
Sheridan County,Nebraska,Medium
Sherman County,Nebraska,Low
Sioux County,Nebraska,Low
Stanton County,Nebraska,Low
Thayer County,Nebraska,Low
Thomas County,Nebraska,Low
Thurston County,Nebraska,High
Valley County,Nebraska,Low
Washington County,Nebraska,Medium
Wayne County,Nebraska,Medium
Webster County,Nebraska,Low
Wheeler County,Nebraska,Low
York County,Nebraska,Medium
Carson City,Nevada,Medium
Churchill County,Nevada,Low
Clark County,Nevada,Medium
Douglas County,Nevada,Low
Elko County,Nevada,Medium
Esmeralda County,Nevada,Low
Eureka County,Nevada,Low
Humboldt County,Nevada,Low
Lander County,Nevada,High
Lincoln County,Nevada,Low
Lyon County,Nevada,Medium
Mineral County,Nevada,Medium
Nye County,Nevada,Medium
Pershing County,Nevada,Low
Storey County,Nevada,Medium
Washoe County,Nevada,Low
White Pine County,Nevada,Low
Belknap County,New Hampshire,Low
Carroll County,New Hampshire,Low
Cheshire County,New Hampshire,Low
Coos County,New Hampshire,Medium
Grafton County,New Hampshire,Low
Hillsborough County,New Hampshire,Low
Merrimack County,New Hampshire,Low
Rockingham County,New Hampshire,Low
Strafford County,New Hampshire,Medium
Sullivan County,New Hampshire,Low
Atlantic County,New Jersey,Medium
Bergen County,New Jersey,Low
Burlington County,New Jersey,Medium
Camden County,New Jersey,Medium
Cape May County,New Jersey,Low
Cumberland County,New Jersey,Medium
Essex County,New Jersey,Medium
Gloucester County,New Jersey,Medium
Hudson County,New Jersey,Low
Hunterdon County,New Jersey,Low
Mercer County,New Jersey,Low
Middlesex County,New Jersey,Medium
Monmouth County,New Jersey,Low
Morris County,New Jersey,Low
Ocean County,New Jersey,Low
Passaic County,New Jersey,Low
Salem County,New Jersey,High
Somerset County,New Jersey,Low
Sussex County,New Jersey,Low
Union County,New Jersey,Low
Warren County,New Jersey,Low
Bernalillo County,New Mexico,Low
Catron County,New Mexico,Low
Chaves County,New Mexico,Medium
Cibola County,New Mexico,High
Colfax County,New Mexico,Medium
Curry County,New Mexico,Low
De Baca County,New Mexico,High
Dona Ana County,New Mexico,Low
Eddy County,New Mexico,Medium
Grant County,New Mexico,Low
Guadalupe County,New Mexico,Medium
Harding County,New Mexico,Low
Hidalgo County,New Mexico,Low
Lea County,New Mexico,Medium
Lincoln County,New Mexico,Medium
Los Alamos County,New Mexico,Low
Luna County,New Mexico,Medium
Mckinley County,New Mexico,High
Mora County,New Mexico,Medium
Otero County,New Mexico,Medium
Quay County,New Mexico,Low
Rio Arriba County,New Mexico,Low
Roosevelt County,New Mexico,Low
San Juan County,New Mexico,High
San Miguel County,New Mexico,High
Sandoval County,New Mexico,Low
Santa Fe County,New Mexico,Low
Sierra County,New Mexico,Medium
Socorro County,New Mexico,High
Taos County,New Mexico,Low
Torrance County,New Mexico,Low
Union County,New Mexico,Medium
Valencia County,New Mexico,Medium
Albany County,New York,Low
Allegany County,New York,Medium
Bronx County,New York,High
Broome County,New York,Medium
Cattaraugus County,New York,Medium
Cayuga County,New York,Medium
Chautauqua County,New York,Medium
Chemung County,New York,Medium
Chenango County,New York,Medium
Clinton County,New York,Medium
Columbia County,New York,Low
Cortland County,New York,Medium
Delaware County,New York,Low
Dutchess County,New York,Low
Erie County,New York,Medium
Essex County,New York,Medium
Franklin County,New York,Medium
Fulton County,New York,Medium
Genesee County,New York,Medium
Greene County,New York,Low
Hamilton County,New York,Low
Herkimer County,New York,Medium
Jefferson County,New York,High
Kings County,New York,Medium
Lewis County,New York,Medium
Livingston County,New York,Medium
Madison County,New York,Low
Monroe County,New York,Low
Montgomery County,New York,Medium
Nassau County,New York,Low
New York County,New York,Low
Niagara County,New York,Medium
Oneida County,New York,High
Onondaga County,New York,Medium
Ontario County,New York,Medium
Orange County,New York,Medium
Orleans County,New York,High
Oswego County,New York,Medium
Otsego County,New York,Low
Putnam County,New York,Low
Queens County,New York,Medium
Rensselaer County,New York,Low
Richmond County,New York,Medium
Rockland County,New York,Low
Saratoga County,New York,Low
Schenectady County,New York,Medium
Schoharie County,New York,Medium
Schuyler County,New York,Medium
Seneca County,New York,Medium
St. Lawrence County,New York,Medium
Steuben County,New York,Medium
Suffolk County,New York,Low
Sullivan County,New York,Medium
Tioga County,New York,Medium
Tompkins County,New York,Low
Ulster County,New York,Low
Warren County,New York,Low
Washington County,New York,Medium
Wayne County,New York,Medium
Westchester County,New York,Low
Wyoming County,New York,Medium
Yates County,New York,High
Alamance County,North Carolina,Medium
Alexander County,North Carolina,High
Alleghany County,North Carolina,Low
Anson County,North Carolina,High
Ashe County,North Carolina,High
Avery County,North Carolina,High
Beaufort County,North Carolina,Low
Bertie County,North Carolina,High
Bladen County,North Carolina,High
Brunswick County,North Carolina,Medium
Buncombe County,North Carolina,Low
Burke County,North Carolina,Low
Cabarrus County,North Carolina,Medium
Caldwell County,North Carolina,High
Camden County,North Carolina,Medium
Carteret County,North Carolina,Low
Caswell County,North Carolina,Low
Catawba County,North Carolina,Medium
Chatham County,North Carolina,Medium
Cherokee County,North Carolina,Medium
Chowan County,North Carolina,High
Clay County,North Carolina,Low
Cleveland County,North Carolina,High
Columbus County,North Carolina,High
Craven County,North Carolina,High
Cumberland County,North Carolina,High
Currituck County,North Carolina,Low
Dare County,North Carolina,Low
Davidson County,North Carolina,High
Davie County,North Carolina,High
Duplin County,North Carolina,High
Durham County,North Carolina,Low
Edgecombe County,North Carolina,High
Forsyth County,North Carolina,Medium
Franklin County,North Carolina,Low
Gaston County,North Carolina,Medium
Gates County,North Carolina,High
Graham County,North Carolina,Low
Granville County,North Carolina,Medium
Greene County,North Carolina,Medium
Guilford County,North Carolina,Medium
Halifax County,North Carolina,High
Harnett County,North Carolina,High
